[(0.7239999999999999,), (0.756,), (0.7409999999999999,), (0.744,), (0.752,), (0.728,), (0.732,), (0.743,), (0.727,), (0.7569999999999999,), (0.752,), (0.696,), (0.7469999999999999,), (0.734,), (0.727,), (0.7129999999999999,), (0.748,), (0.732,), (0.7550000000000001,), (0.7420000000000001,), (0.7559999999999999,), (0.725,), (0.722,), (0.75,), (0.7470000000000001,), (0.7290000000000001,), (0.7379999999999999,), (0.726,), (0.7610000000000001,), (0.7370000000000001,), (0.7550000000000001,), (0.751,), (0.756,), (0.7520000000000001,), (0.7230000000000001,), (0.712,), (0.727,), (0.737,), (0.745,), (0.7300000000000001,), (0.75,), (0.7210000000000001,), (0.7340000000000001,), (0.762,), (0.732,), (0.733,), (0.727,), (0.756,), (0.755,), (0.75,), (0.7129999999999999,), (0.7449999999999999,), (0.756,), (0.75,), (0.76,), (0.756,), (0.7289999999999999,), (0.7600000000000001,), (0.729,), (0.7249999999999999,), (0.738,), (0.749,), (0.752,), (0.7529999999999999,), (0.7550000000000001,), (0.763,), (0.726,), (0.7429999999999999,), (0.758,), (0.7459999999999999,), (0.7280000000000001,), (0.725,), (0.7310000000000001,), (0.749,), (0.736,), (0.76,), (0.744,), (0.7409999999999999,), (0.754,), (0.7460000000000001,), (0.751,), (0.741,), (0.7310000000000001,), (0.75,), (0.7270000000000001,), (0.744,), (0.751,), (0.704,), (0.758,), (0.723,), (0.7579999999999999,), (0.721,), (0.7539999999999999,), (0.747,), (0.74,), (0.744,), (0.7379999999999999,), (0.758,), (0.76,), (0.719,)]
[(0.7280000000000001,), (0.7390000000000001,), (0.738,), (0.72,), (0.7229999999999999,), (0.717,), (0.7040000000000001,), (0.756,), (0.75,), (0.716,), (0.756,), (0.7150000000000001,), (0.721,), (0.715,), (0.7130000000000001,), (0.716,), (0.716,), (0.7430000000000001,), (0.742,), (0.737,), (0.719,), (0.748,), (0.714,), (0.7329999999999999,), (0.718,), (0.7390000000000001,), (0.7219999999999999,), (0.7540000000000001,), (0.712,), (0.748,), (0.699,), (0.744,), (0.6930000000000001,), (0.739,), (0.759,), (0.744,), (0.722,), (0.7390000000000001,), (0.732,), (0.716,), (0.7129999999999999,), (0.7150000000000001,), (0.698,), (0.745,), (0.761,), (0.74,), (0.716,), (0.753,), (0.7,), (0.717,), (0.7530000000000001,), (0.7389999999999999,), (0.7130000000000001,), (0.748,), (0.7230000000000001,), (0.7500000000000001,), (0.71,), (0.729,), (0.7360000000000001,), (0.715,), (0.7270000000000001,), (0.72,), (0.7459999999999999,), (0.7469999999999999,), (0.7209999999999999,), (0.7490000000000002,), (0.752,), (0.7220000000000001,), (0.736,), (0.737,), (0.7020000000000002,), (0.708,), (0.718,), (0.7140000000000001,), (0.7300000000000001,), (0.741,), (0.718,), (0.713,), (0.7180000000000001,), (0.7399999999999999,), (0.7510000000000001,), (0.719,), (0.7380000000000001,), (0.7450000000000001,), (0.736,), (0.704,), (0.7449999999999999,), (0.7149999999999999,), (0.7229999999999999,), (0.726,), (0.7390000000000001,), (0.742,), (0.717,), (0.746,), (0.716,), (0.717,), (0.7469999999999999,), (0.719,), (0.724,), (0.7449999999999999,)]
[(0.753,), (0.724,), (0.7310000000000001,), (0.716,), (0.7520000000000001,), (0.712,), (0.7190000000000001,), (0.745,), (0.7329999999999999,), (0.74,), (0.7300000000000001,), (0.758,), (0.726,), (0.7220000000000001,), (0.746,), (0.7120000000000001,), (0.745,), (0.736,), (0.758,), (0.7280000000000001,), (0.714,), (0.7140000000000001,), (0.7390000000000001,), (0.732,), (0.721,), (0.7190000000000001,), (0.7380000000000001,), (0.7330000000000001,), (0.7529999999999999,), (0.736,), (0.7139999999999999,), (0.725,), (0.7429999999999998,), (0.7460000000000001,), (0.728,), (0.728,), (0.731,), (0.743,), (0.712,), (0.7299999999999999,), (0.7510000000000001,), (0.728,), (0.716,), (0.755,), (0.741,), (0.749,), (0.716,), (0.7500000000000001,), (0.7409999999999999,), (0.7290000000000001,), (0.7549999999999999,), (0.718,), (0.7539999999999999,), (0.7190000000000001,), (0.6990000000000001,), (0.755,), (0.7290000000000001,), (0.7439999999999999,), (0.7460000000000001,), (0.755,), (0.749,), (0.732,), (0.724,), (0.744,), (0.732,), (0.7300000000000001,), (0.7379999999999998,), (0.704,), (0.727,), (0.732,), (0.736,), (0.7290000000000001,), (0.7380000000000001,), (0.7310000000000001,), (0.729,), (0.725,), (0.754,), (0.725,), (0.7229999999999999,), (0.749,), (0.748,), (0.7569999999999999,), (0.7560000000000001,), (0.728,), (0.754,), (0.7299999999999999,), (0.72,), (0.718,), (0.719,), (0.73,), (0.716,), (0.758,), (0.747,), (0.706,), (0.7110000000000001,), (0.7449999999999999,), (0.714,), (0.733,), (0.744,), (0.753,)]
[(0.688,), (0.7190000000000001,), (0.745,), (0.7300000000000001,), (0.7429999999999999,), (0.697,), (0.7399999999999999,), (0.725,), (0.724,), (0.72,), (0.7319999999999999,), (0.7230000000000001,), (0.712,), (0.7250000000000001,), (0.737,), (0.7030000000000001,), (0.7250000000000001,), (0.734,), (0.7320000000000001,), (0.7210000000000001,), (0.7419999999999999,), (0.741,), (0.693,), (0.7169999999999999,), (0.73,), (0.726,), (0.741,), (0.7270000000000001,), (0.72,), (0.733,), (0.708,), (0.723,), (0.691,), (0.7389999999999999,), (0.729,), (0.7230000000000001,), (0.735,), (0.7410000000000001,), (0.7170000000000001,), (0.7100000000000002,), (0.7389999999999999,), (0.724,), (0.7300000000000001,), (0.727,), (0.705,), (0.726,), (0.708,), (0.7469999999999999,), (0.6990000000000001,), (0.736,), (0.749,), (0.701,), (0.7200000000000001,), (0.7,), (0.6950000000000001,), (0.7150000000000001,), (0.724,), (0.7389999999999999,), (0.7149999999999999,), (0.733,), (0.737,), (0.727,), (0.7310000000000001,), (0.748,), (0.7190000000000001,), (0.719,), (0.698,), (0.7169999999999999,), (0.7379999999999999,), (0.705,), (0.7430000000000001,), (0.744,), (0.7350000000000001,), (0.7449999999999999,), (0.737,), (0.737,), (0.725,), (0.716,), (0.742,), (0.6990000000000001,), (0.727,), (0.7200000000000001,), (0.745,), (0.728,), (0.7380000000000001,), (0.711,), (0.709,), (0.7410000000000001,), (0.728,), (0.7200000000000001,), (0.7310000000000001,), (0.721,), (0.7409999999999999,), (0.701,), (0.735,), (0.739,), (0.72,), (0.728,), (0.7260000000000001,), (0.7409999999999999,)]
[(0.74,), (0.7369999999999999,), (0.745,), (0.7280000000000001,), (0.7290000000000001,), (0.747,), (0.7499999999999999,), (0.7359999999999999,), (0.733,), (0.7329999999999999,), (0.7309999999999999,), (0.728,), (0.7019999999999998,), (0.7470000000000001,), (0.696,), (0.7499999999999998,), (0.749,), (0.746,), (0.7539999999999999,), (0.703,), (0.725,), (0.755,), (0.736,), (0.744,), (0.7420000000000001,), (0.7430000000000001,), (0.7390000000000001,), (0.7390000000000001,), (0.7420000000000001,), (0.7350000000000001,), (0.712,), (0.733,), (0.7179999999999999,), (0.7470000000000001,), (0.724,), (0.744,), (0.74,), (0.72,), (0.73,), (0.735,), (0.7589999999999999,), (0.7449999999999999,), (0.7249999999999999,), (0.7499999999999998,), (0.7289999999999999,), (0.736,), (0.7609999999999999,), (0.7299999999999999,), (0.744,), (0.7499999999999999,), (0.726,), (0.7110000000000001,), (0.7079999999999999,), (0.748,), (0.7369999999999999,), (0.752,), (0.7369999999999999,), (0.7369999999999999,), (0.7499999999999998,), (0.7369999999999999,), (0.7310000000000001,), (0.7479999999999999,), (0.7219999999999999,), (0.745,), (0.7469999999999999,), (0.744,), (0.7430000000000001,), (0.733,), (0.7300000000000001,), (0.749,), (0.7389999999999999,), (0.715,), (0.749,), (0.7280000000000001,), (0.7300000000000001,), (0.744,), (0.743,), (0.7520000000000001,), (0.719,), (0.746,), (0.752,), (0.742,), (0.742,), (0.7310000000000001,), (0.734,), (0.7510000000000001,), (0.7470000000000001,), (0.7209999999999999,), (0.722,), (0.7150000000000001,), (0.7300000000000001,), (0.7169999999999999,), (0.7279999999999999,), (0.748,), (0.7340000000000001,), (0.7440000000000001,), (0.7370000000000001,), (0.7530000000000001,), (0.728,), (0.7140000000000001,)]
[(0.7410000000000001,), (0.7499999999999999,), (0.752,), (0.7529999999999999,), (0.7380000000000001,), (0.744,), (0.749,), (0.733,), (0.736,), (0.742,), (0.7150000000000001,), (0.755,), (0.729,), (0.7470000000000001,), (0.7459999999999999,), (0.749,), (0.752,), (0.7430000000000001,), (0.7379999999999999,), (0.756,), (0.756,), (0.716,), (0.747,), (0.72,), (0.7,), (0.744,), (0.748,), (0.7120000000000001,), (0.716,), (0.756,), (0.747,), (0.737,), (0.717,), (0.728,), (0.7539999999999999,), (0.722,), (0.755,), (0.721,), (0.723,), (0.7390000000000001,), (0.715,), (0.745,), (0.753,), (0.7340000000000001,), (0.731,), (0.7200000000000001,), (0.747,), (0.7210000000000001,), (0.731,), (0.7290000000000001,), (0.753,), (0.712,), (0.7429999999999999,), (0.7219999999999999,), (0.7469999999999999,), (0.728,), (0.759,), (0.752,), (0.724,), (0.744,), (0.75,), (0.741,), (0.7249999999999999,), (0.7370000000000001,), (0.74,), (0.747,), (0.7330000000000001,), (0.728,), (0.754,), (0.7430000000000001,), (0.728,), (0.72,), (0.736,), (0.732,), (0.747,), (0.746,), (0.742,), (0.7489999999999999,), (0.726,), (0.7250000000000001,), (0.7470000000000001,), (0.752,), (0.74,), (0.72,), (0.739,), (0.7310000000000001,), (0.742,), (0.7450000000000001,), (0.745,), (0.7350000000000001,), (0.714,), (0.7280000000000001,), (0.7449999999999999,), (0.739,), (0.7270000000000001,), (0.743,), (0.711,), (0.7470000000000001,), (0.7539999999999999,), (0.72,)]
[(0.7549999999999999,), (0.75,), (0.756,), (0.73,), (0.73,), (0.718,), (0.7469999999999999,), (0.716,), (0.734,), (0.7049999999999998,), (0.7190000000000001,), (0.7569999999999999,), (0.747,), (0.7550000000000001,), (0.737,), (0.736,), (0.7460000000000001,), (0.744,), (0.7459999999999999,), (0.7020000000000002,), (0.747,), (0.7550000000000001,), (0.7300000000000001,), (0.7569999999999999,), (0.7299999999999999,), (0.7369999999999999,), (0.754,), (0.7209999999999999,), (0.7559999999999999,), (0.7410000000000001,), (0.7470000000000001,), (0.757,), (0.726,), (0.756,), (0.744,), (0.751,), (0.749,), (0.7209999999999999,), (0.719,), (0.742,), (0.718,), (0.747,), (0.758,), (0.725,), (0.718,), (0.709,), (0.7380000000000001,), (0.743,), (0.7310000000000001,), (0.722,), (0.7539999999999999,), (0.724,), (0.7300000000000001,), (0.74,), (0.75,), (0.7050000000000001,), (0.736,), (0.7320000000000001,), (0.731,), (0.741,), (0.7469999999999999,), (0.744,), (0.748,), (0.7519999999999999,), (0.7449999999999999,), (0.7379999999999999,), (0.7449999999999999,), (0.743,), (0.761,), (0.756,), (0.753,), (0.744,), (0.701,), (0.725,), (0.692,), (0.736,), (0.752,), (0.758,), (0.7220000000000001,), (0.7060000000000001,), (0.7540000000000001,), (0.739,), (0.7390000000000001,), (0.7049999999999998,), (0.7540000000000001,), (0.732,), (0.7410000000000001,), (0.7549999999999999,), (0.7569999999999999,), (0.7349999999999999,), (0.715,), (0.725,), (0.7000000000000001,), (0.747,), (0.74,), (0.7579999999999999,), (0.719,), (0.76,), (0.749,), (0.742,)]
[(0.7350000000000001,), (0.7110000000000001,), (0.738,), (0.734,), (0.74,), (0.7,), (0.7210000000000001,), (0.7290000000000002,), (0.737,), (0.7340000000000001,), (0.738,), (0.709,), (0.71,), (0.7249999999999999,), (0.7299999999999999,), (0.7209999999999999,), (0.7279999999999999,), (0.7300000000000001,), (0.726,), (0.734,), (0.7270000000000001,), (0.7369999999999999,), (0.7030000000000001,), (0.7150000000000001,), (0.727,), (0.736,), (0.74,), (0.723,), (0.7289999999999999,), (0.717,), (0.75,), (0.716,), (0.7200000000000001,), (0.7110000000000001,), (0.726,), (0.724,), (0.7009999999999998,), (0.7469999999999999,), (0.7310000000000001,), (0.6900000000000002,), (0.733,), (0.724,), (0.7350000000000001,), (0.7110000000000001,), (0.736,), (0.735,), (0.7220000000000001,), (0.742,), (0.7490000000000001,), (0.734,), (0.732,), (0.7219999999999999,), (0.716,), (0.7389999999999999,), (0.737,), (0.74,), (0.742,), (0.726,), (0.746,), (0.7329999999999999,), (0.72,), (0.7289999999999999,), (0.712,), (0.725,), (0.728,), (0.7249999999999999,), (0.724,), (0.7379999999999999,), (0.724,), (0.717,), (0.728,), (0.7419999999999999,), (0.708,), (0.7150000000000001,), (0.734,), (0.727,), (0.7270000000000001,), (0.717,), (0.733,), (0.7250000000000001,), (0.737,), (0.735,), (0.7,), (0.724,), (0.7420000000000001,), (0.728,), (0.7219999999999999,), (0.723,), (0.733,), (0.722,), (0.712,), (0.743,), (0.7300000000000001,), (0.728,), (0.696,), (0.7100000000000001,), (0.72,), (0.716,), (0.72,), (0.735,)]
[(0.758,), (0.7140000000000001,), (0.744,), (0.7459999999999999,), (0.7559999999999999,), (0.7300000000000001,), (0.7259999999999999,), (0.7529999999999999,), (0.733,), (0.7510000000000001,), (0.738,), (0.7330000000000001,), (0.7130000000000001,), (0.752,), (0.756,), (0.7109999999999999,), (0.7519999999999999,), (0.754,), (0.7549999999999999,), (0.7270000000000001,), (0.75,), (0.7260000000000001,), (0.7219999999999999,), (0.7189999999999999,), (0.75,), (0.7389999999999999,), (0.7619999999999999,), (0.7329999999999999,), (0.7510000000000001,), (0.742,), (0.74,), (0.727,), (0.7219999999999999,), (0.744,), (0.742,), (0.742,), (0.732,), (0.753,), (0.725,), (0.729,), (0.75,), (0.7420000000000001,), (0.7609999999999999,), (0.725,), (0.758,), (0.7469999999999999,), (0.752,), (0.749,), (0.736,), (0.731,), (0.74,), (0.749,), (0.7140000000000001,), (0.7340000000000001,), (0.7469999999999999,), (0.732,), (0.7510000000000001,), (0.736,), (0.747,), (0.7530000000000001,), (0.7449999999999999,), (0.7420000000000001,), (0.7549999999999999,), (0.747,), (0.701,), (0.757,), (0.7540000000000001,), (0.7379999999999999,), (0.7219999999999999,), (0.7470000000000001,), (0.741,), (0.758,), (0.7260000000000002,), (0.7289999999999999,), (0.745,), (0.745,), (0.7129999999999999,), (0.752,), (0.745,), (0.7509999999999999,), (0.7569999999999999,), (0.731,), (0.75,), (0.7190000000000001,), (0.742,), (0.72,), (0.734,), (0.744,), (0.7380000000000001,), (0.725,), (0.7399999999999999,), (0.74,), (0.735,), (0.7569999999999999,), (0.7010000000000001,), (0.7310000000000001,), (0.752,), (0.736,), (0.736,), (0.732,)]
[(0.735,), (0.733,), (0.727,), (0.7430000000000001,), (0.721,), (0.7179999999999999,), (0.726,), (0.736,), (0.74,), (0.754,), (0.7509999999999999,), (0.738,), (0.7310000000000001,), (0.7470000000000001,), (0.75,), (0.714,), (0.7290000000000001,), (0.7629999999999999,), (0.7289999999999999,), (0.743,), (0.7340000000000002,), (0.7389999999999999,), (0.7130000000000001,), (0.7300000000000001,), (0.7200000000000001,), (0.7250000000000001,), (0.748,), (0.7470000000000001,), (0.7340000000000001,), (0.733,), (0.731,), (0.749,), (0.752,), (0.7380000000000001,), (0.7140000000000001,), (0.7070000000000001,), (0.7289999999999999,), (0.739,), (0.738,), (0.7550000000000001,), (0.756,), (0.736,), (0.744,), (0.7130000000000001,), (0.7460000000000001,), (0.746,), (0.725,), (0.74,), (0.7329999999999999,), (0.749,), (0.7450000000000001,), (0.7509999999999999,), (0.7409999999999999,), (0.739,), (0.72,), (0.7470000000000001,), (0.7040000000000001,), (0.749,), (0.742,), (0.7370000000000001,), (0.717,), (0.7529999999999999,), (0.7370000000000001,), (0.713,), (0.738,), (0.719,), (0.74,), (0.724,), (0.7190000000000001,), (0.7430000000000001,), (0.735,), (0.7390000000000001,), (0.756,), (0.716,), (0.7390000000000001,), (0.7410000000000001,), (0.753,), (0.742,), (0.7399999999999999,), (0.74,), (0.745,), (0.719,), (0.744,), (0.7470000000000001,), (0.752,), (0.752,), (0.7170000000000001,), (0.7609999999999999,), (0.728,), (0.748,), (0.744,), (0.7369999999999999,), (0.756,), (0.757,), (0.7609999999999999,), (0.744,), (0.7590000000000001,), (0.728,), (0.7529999999999999,), (0.7600000000000001,)]
